StationID,StationLat,StationLon,StationX,StationY,StaName,SwalkWidth,existence,CurbHeight,CurbType,Fence,LinkID,StationDis,Remark,geometry
S413000010,36.5066238,127.2625077,344405,4041547,,6.4,1,0.15,3,0,L413001840,4.349,,POINT Z (344404.6449819126 4041546.6010819017 0)
S413000020,36.5063389,127.2634338,344487,4041514,,6.5,1,0.15,3,0,L413003990,14.708,,POINT Z (344487.015260999 4041513.5007499973 0)
S413000030,36.5062002,127.2638829,344527,4041497,,6.5,1,0.15,3,0,L413001900,24.611,,POINT Z (344526.9543070001 4041497.3901099986 0)
S413000040,36.5058758,127.2649341,344620,4041460,,0.0,0,0.0,,1,L413001950,4.786,,POINT Z (344620.452843149 4041459.7044070796 0)
S413000050,36.5055762,127.2659068,344707,4041425,,6.9,1,0.15,3,0,L413004220,51.883,,POINT Z (344706.97187699995 4041424.891780999 0)
S413000060,36.5054138,127.266434,344754,4041406,,6.9,1,0.15,3,0,L413002010,6.928,,POINT Z (344753.86000600085 4041406.030583999 0)
S413000070,36.5051993,127.2671293,344816,4041381,,6.9,1,0.15,3,0,L413002010,73.604,,POINT Z (344815.70430300076 4041381.113019 0)
S413000080,36.5047988,127.2684272,344931,4041335,,7.0,1,0.15,3,0,L413002070,15.78,,POINT Z (344931.1443990007 4041334.592377 0)
S413000090,36.5045265,127.2693119,345010,4041303,,6.6,1,0.15,3,0,L413004370,21.904,,POINT Z (345009.8361480009 4041302.9514300004 0)
S413000100,36.5043248,127.2699667,345068,4041280,,6.4,1,0.15,3,1,L413004370,84.685,,POINT Z (345068.0824119266 4041279.523836466 0)
S413000110,36.5044959,127.2697017,345045,4041299,,6.6,1,0.15,3,0,L413004400,29.433,,POINT Z (345044.6870784418 4041298.9335564338 0)
S413000120,36.5047006,127.2690384,344986,4041323,,6.7,1,0.0,2,1,L413004380,7.825,,POINT Z (344985.6907509437 4041322.7090040375 0)
S413000130,36.504932,127.268289,344919,4041350,,6.3,1,0.15,3,0,L413004350,40.337,,POINT Z (344919.0377209161 4041349.584967401 0)
S413000140,36.5052173,127.2673607,344836,4041383,,6.9,1,0.0,2,1,L413004320,0.296,,POINT Z (344836.4646601239 4041382.733483612 0)
S413000150,36.5054203,127.2667053,344778,4041406,,6.9,1,0.15,3,0,L413004290,59.99,,POINT Z (344778.169630999 4041406.3111590003 0)
S413000160,36.5056548,127.2659441,344710,4041434,,6.9,1,0.15,3,0,L413004250,0.986,,POINT Z (344710.4699610005 4041433.5522909984 0)
S413000170,36.5059938,127.2648448,344613,4041473,,0.0,0,0.0,,1,L413004080,1.661,,POINT Z (344612.6941260487 4041472.9323449777 0)
S413000180,36.5062729,127.2639385,344532,4041505,,10.8,1,0.15,3,0,L413001920,16.508,,POINT Z (344532.08115399955 4041505.3634350006 0)
S413000190,36.5064188,127.2634658,344490,4041522,,8.8,1,0.15,3,0,L413001890,25.801,,POINT Z (344490.0350800006 4041522.3147569997 0)
S413000200,36.5067321,127.2624477,344399,4041559,,10.4,1,0.15,3,0,L413001810,6.963,,POINT Z (344399.484350001 4041558.7163210004 0)
S413000210,36.4982765,127.26736,344823,4040613,,6.0,1,0.0,2,0,L413004610,14.54,,POINT Z (344822.5506955605 4040612.7314469954 0)
S413000220,36.4991013,127.2677322,344858,4040704,,5.2,1,0.0,2,0,L413003630,10.61,,POINT Z (344857.5290456257 4040703.637796989 0)
S413000230,36.4993242,127.2678436,344868,4040728,,4.8,1,0.0,2,0,L413003650,9.155,,POINT Z (344867.9521953276 4040728.181197156 0)
S413000240,36.5004202,127.2683736,344918,4040849,,4.0,1,0.0,2,0,L413003680,37.119,,POINT Z (344917.61126209504 4040848.9166208245 0)
S413000250,36.5010632,127.2686742,344946,4040920,,8.6,1,0.0,2,0,L413003700,23.995,,POINT Z (344945.8158368417 4040919.769737223 0)
S413000260,36.5014006,127.2688361,344961,4040957,,4.0,1,0.0,2,1,L413003740,16.693,,POINT Z (344960.9963951276 4040956.930596562 0)
S413000270,36.5022888,127.2692558,345000,4041055,,4.3,1,0.0,2,1,L413003450,7.997,,POINT Z (345000.35547491803 4041054.7955262824 0)
S413000280,36.5029675,127.2695621,345029,4041130,,6.0,1,0.0,2,1,L413003450,88.159,,POINT Z (345029.1406371469 4041129.601903532 0)
S413000290,36.503642,127.2698826,345059,4041204,,5.4,1,0.0,2,0,L413003800,15.886,,POINT Z (345059.18945181416 4041203.9150780323 0)
S413000300,36.5040172,127.2700017,345071,4041245,,5.6,1,0.0,2,0,L413004410,3.588,,POINT Z (345070.60553049104 4041245.3375540185 0)
S413000310,36.5033382,127.269697,345042,4041171,,6.0,1,0.0,2,0,L413003440,17.562,,POINT Z (345041.9632949256 4041170.5066182497 0)
S413000320,36.5026666,127.2693677,345011,4041097,,5.9,1,0.0,2,0,L413003440,97.73,,POINT Z (345011.1327426339 4041096.5275382968 0)
S413000330,36.501993,127.2690441,344981,4041022,,5.7,1,0.0,2,0,L413003480,22.667,,POINT Z (344980.80294822843 4041022.3211865765 0)
S413000340,36.5013182,127.2687244,344951,4040948,,5.7,1,0.0,2,0,L413004470,29.302,,POINT Z (344950.8239648938 4040947.9722320163 0)
S413000350,36.500643,127.2684057,344921,4040874,,0.0,1,0.0,2,0,L413003670,6.908,,POINT Z (344920.93623698596 4040873.5869197636 0)
S413000360,36.4999682,127.2680862,344891,4040799,,10.9,1,0.0,2,1,L413003410,12.472,,POINT Z (344890.96968881926 4040799.231572817 0)
S413000370,36.499289,127.2677814,344862,4040724,,6.6,1,0.0,2,1,L413004540,68.582,,POINT Z (344862.3164406975 4040724.3776390357 0)
S413000380,36.4985566,127.2674184,344828,4040644,,7.0,1,0.0,2,0,L413003570,3.379,,POINT Z (344828.3402955602 4040643.713246993 0)
S413000390,36.5023678,127.2687418,344954,4041064,,3.6,1,0.15,3,0,L413001760,40.239,,POINT Z (344954.47802045575 4041064.3845924484 0)
S413000400,36.5025914,127.2680161,344890,4041090,,3.6,1,0.15,3,0,L413001760,109.825,,POINT Z (344889.92150199984 4041090.357487 0)
S413000410,36.5029183,127.2669551,344796,4041128,,3.4,1,0.15,3,0,L413003840,38.408,,POINT Z (344795.5487110008 4041128.3373309975 0)
S413000420,36.5031242,127.2662877,344736,4041152,,7.0,1,0.15,3,1,L413004770,5.49,,POINT Z (344736.18389739376 4041152.257925099 0)
S413000430,36.5034089,127.2653645,344654,4041185,,9.9,1,0.15,3,0,L413002270,14.007,,POINT Z (344654.0696260003 4041185.3279079986 0)
S413000440,36.5036154,127.2646944,344594,4041209,,6.2,1,0.15,3,0,L413002270,78.26,,POINT Z (344594.4624110004 4041209.316747002 0)
S413000450,36.503967,127.2635545,344493,4041250,,5.8,1,0.15,3,0,L413002210,38.224,,POINT Z (344493.0742569434 4041250.1717709335 0)
S413000460,36.5041312,127.2630213,344446,4041269,국토교통부 후문,6.0,1,0.15,3,0,L413002210,89.345,,POINT Z (344445.6455060005 4041269.246365999 0)
S413000470,36.5043485,127.2623652,344387,4041294,,7.1,1,0.15,3,0,L413002170,14.821,,POINT Z (344387.3273264755 4041294.4130144604 0)
S413000480,36.5044553,127.2617619,344334,4041307,,3.7,1,0.15,3,0,L413002160,30.64,,POINT Z (344333.50000899937 4041307.2315920005 0)
S413000490,36.5041665,127.2627006,344417,4041274,,7.5,1,0.0,2,1,L413002220,15.548,,POINT Z (344417.0009100918 4041273.6745907953 0)
S413000500,36.5039079,127.2635394,344492,4041244,,6.4,1,0.15,3,1,L413002220,95.972,,POINT Z (344491.6050482881 4041243.63751465 0)
S413000510,36.5036494,127.2643781,344566,4041214,,6.0,1,0.15,3,1,L413004790,1.085,,POINT Z (344566.2086981982 4041213.5984588987 0)
S413000520,36.5033908,127.2652169,344641,4041184,,7.6,1,0.15,3,1,L413002280,20.259,,POINT Z (344640.81449289114 4041183.5642100526 0)
S413000530,36.5031322,127.2660556,344715,4041154,,7.4,1,0.15,3,1,L413002320,33.732,,POINT Z (344715.41655732645 4041153.5202427176 0)
S413000540,36.5028477,127.266979,344798,4041120,,3.4,1,0.15,3,0,L413005210,36.799,,POINT Z (344797.5451830002 4041120.4665369983 0)
S413000550,36.5026151,127.2677331,344865,4041093,,4.0,1,0.15,3,0,L413005190,34.553,,POINT Z (344864.62706211134 4041093.445839148 0)
S413000560,36.5023825,127.2684868,344932,4041066,,4.0,1,0.15,3,0,L413005190,106.833,,POINT Z (344931.6692190006 4041066.433032999 0)
S413000570,36.5023145,127.2608667,344249,4041071,,4.5,1,0.15,3,0,L413000540,40.215,,POINT Z (344249.037519408 4041071.182657146 0)
S413000580,36.5020772,127.2616365,344318,4041044,,6.3,1,0.15,3,0,L413000580,41.994,,POINT Z (344317.51297041506 4041043.611656901 0)
S413000590,36.501786,127.2625809,344402,4041010,,6.0,1,0.15,3,0,L413000580,132.548,,POINT Z (344401.508840999 4041009.779204 0)
S413000600,36.5015222,127.2634365,344478,4040979,,6.3,1,0.15,3,0,L413004730,26.908,,POINT Z (344477.61487899953 4040979.1296649994 0)
S413000610,36.5012542,127.2643064,344555,4040948,,6.5,1,0.15,3,0,L413004730,110.309,,POINT Z (344554.989097 4040948.0033430005 0)
S413000620,36.501028,127.2650392,344620,4040922,,6.6,1,0.15,3,0,L413000670,21.443,,POINT Z (344620.179134001 4040921.723828 0)
S413000630,36.5007363,127.2659855,344704,4040888,,4.0,1,0.15,3,0,L413000010,37.252,,POINT Z (344704.35109200014 4040887.8315940015 0)
S413000640,36.5005043,127.2667378,344771,4040861,,6.0,1,0.15,3,0,L413000010,109.393,,POINT Z (344771.27088468685 4040860.8853086117 0)
S413000650,36.5002517,127.267557,344844,4040832,국립세종도서관,6.6,1,0.15,3,0,L413000010,164.938,,POINT Z (344844.136645947 4040831.5361064374 0)
S413000660,36.5002486,127.2677655,344863,4040831,,6.6,1,0.15,3,0,L413001730,37.991,,POINT Z (344862.805425999 4040830.855664998 0)
S413000670,36.500377,127.2673486,344826,4040846,국립세종도서관,6.6,1,0.15,3,0,L413001730,77.969,,POINT Z (344825.71724999987 4040845.7770569995 0)
S413000680,36.5006338,127.2665158,344752,4040876,,6.3,1,0.15,3,0,L413001730,157.831,,POINT Z (344751.6372030007 4040875.611773 0)
S413000690,36.5009752,127.2654098,344653,4040915,,0.0,1,0.0,2,1,L413002440,11.08,,POINT Z (344653.2633574489 4040915.2625564192 0)
S413000700,36.5012336,127.264571,344579,4040945,,3.4,1,0.15,3,1,L413004760,73.936,,POINT Z (344578.64917069586 4040945.282169304 0)
S413000710,36.5014921,127.2637322,344504,4040975,,4.8,1,0.15,3,1,L413003880,7.858,,POINT Z (344504.0427401926 4040975.316381885 0)
S413000720,36.5018538,127.2625584,344400,4041017,,6.3,1,0.15,3,0,L413002420,38.779,,POINT Z (344399.6307004159 4041017.3413724 0)
S413000730,36.5020027,127.2620759,344357,4041035,,6.3,1,0.15,3,0,L413002420,85.049,,POINT Z (344356.71453899995 4041034.636833 0)
S413000740,36.5022996,127.2611139,344271,4041069,,6.0,1,0.15,3,0,L413002400,8.924,,POINT Z (344271.14978134027 4041069.1354828537 0)
S413000750,36.4981721,127.2666785,344761,4040602,,6.4,1,0.15,3,0,L413002610,46.709,,POINT Z (344761.29583300045 4040602.2501090006 0)
S413000760,36.4983777,127.2660115,344702,4040626,,6.3,1,0.15,3,0,L413001750,34.204,,POINT Z (344701.9636520009 4040626.131364997 0)
S413000770,36.4985475,127.2654607,344653,4040646,,6.0,1,0.15,3,0,L413001750,87.018,,POINT Z (344652.9723690003 4040645.857922 0)
S413000780,36.4989715,127.2640867,344531,4040695,,6.1,1,0.15,3,0,L413002550,42.477,,POINT Z (344530.75429199997 4040695.111559 0)
S413000790,36.4991217,127.2635993,344487,4040713,,6.0,1,0.15,3,0,L413002530,9.111,,POINT Z (344487.396286999 4040712.561318 0)
S413000800,36.4994787,127.2624404,344384,4040754,,6.0,1,0.15,3,0,L413002530,120.234,,POINT Z (344384.305635 4040754.039668 0)
S413000810,36.4996481,127.2618901,344335,4040774,,0.0,1,0.0,2,1,L413002510,7.862,,POINT Z (344335.35827982856 4040773.7267360585 0)
S413000820,36.4998468,127.2612476,344278,4040797,산업통상자원부 정문,6.2,1,0.15,3,0,L413002510,69.493,,POINT Z (344278.2108689996 4040796.8038370004 0)
S413000830,36.500135,127.2603125,344195,4040830,,6.0,1,0.15,3,0,L413002510,159.162,,POINT Z (344195.0288949178 4040830.2893178985 0)
S413000840,36.500206,127.2598818,344157,4040839,,6.0,1,0.15,3,0,L413004660,14.872,,POINT Z (344156.60087117297 4040838.859982134 0)
S413000850,36.4999197,127.2608137,344239,4040806,,6.0,1,0.15,3,0,L413004630,53.816,,POINT Z (344239.4935710003 4040805.589468001 0)
S413000860,36.499754,127.2613498,344287,4040786,,6.0,1,0.15,3,0,L413003900,11.422,,POINT Z (344287.1772009996 4040786.346834 0)
S413000870,36.4994309,127.2623984,344380,4040749,,6.0,1,0.15,3,0,L413002540,39.791,,POINT Z (344380.44865056174 4040748.8017785433 0)
S413000880,36.4991426,127.2633343,344464,4040715,,6.0,1,0.15,3,0,L413002540,129.533,,POINT Z (344463.70453699905 4040715.305347 0)
S413000890,36.4989138,127.2640759,344530,4040689,,9.3,1,0.15,3,1,L413002560,24.909,,POINT Z (344529.66701946757 4040688.7259843606 0)
S413000900,36.4986227,127.2650192,344614,4040655,,6.4,1,0.15,3,0,L413002600,39.984,,POINT Z (344613.5800464137 4040654.9119899 0)
S413000910,36.4983962,127.2657532,344679,4040629,,6.3,1,0.15,3,0,L413002620,30.795,,POINT Z (344678.8664955079 4040628.6025473704 0)
S413000920,36.4981601,127.266518,344747,4040601,,6.3,1,0.15,3,0,L413001740,11.769,,POINT Z (344746.8999399989 4040601.171032 0)
S413000930,36.4991774,127.2648035,344595,4040717,,6.3,1,0.15,3,0,L413005040,19.909,,POINT Z (344595.36182600056 4040716.7941989996 0)
S413000940,36.4994698,127.2649416,344608,4040749,,6.3,1,0.15,3,0,L413005040,54.639,,POINT Z (344608.31993000035 4040749.015878999 0)
S413000950,36.5003081,127.2653379,344645,4040841,,6.6,1,0.15,3,0,L413000160,32.651,,POINT Z (344645.48988400097 4040841.372335 0)
S413000960,36.5012887,127.2658019,344689,4040949,,6.8,1,0.15,3,0,L413004980,15.4,,POINT Z (344689.01271606935 4040949.416701579 0)
S413000970,36.5017191,127.2660056,344708,4040997,정부세종청사 중앙동,6.3,1,0.15,3,0,L413005010,8.852,,POINT Z (344708.11459999916 4040996.829365 0)
S413000980,36.5024943,127.2663719,344742,4041082,,6.6,1,0.15,3,0,L413000660,35.052,,POINT Z (344742.4659160003 4041082.241036 0)
S413000990,36.503047,127.2666335,344767,4041143,,0.0,0,0.0,,0,L413001270,3.055,,POINT Z (344767.0011889114 4041143.1372281057 0)
S413001000,36.5034982,127.2668469,344787,4041193,,6.6,1,0.15,3,0,L413001270,56.637,,POINT Z (344787.01491100097 4041192.841016999 0)
S413001010,36.5044238,127.2672841,344828,4041295,공정거래위원회,6.3,1,0.15,3,0,L413001350,14.062,,POINT Z (344828.01860000077 4041294.830992001 0)
S413001020,36.5048242,127.267474,344846,4041339,,6.5,1,0.15,3,0,L413000500,19.437,,POINT Z (344845.82560700027 4041338.9389289995 0)
S413001030,36.5049075,127.2674014,344839,4041348,,6.6,1,0.15,3,0,L413004860,0.542,,POINT Z (344839.496521902 4041348.2997292285 0)
S413001040,36.5044198,127.267171,344818,4041295,공정거래위원회,6.7,1,0.15,3,0,L413000510,31.605,,POINT Z (344817.88116399996 4041294.56142 0)
S413001050,36.5035576,127.2667633,344780,4041200,,9.0,1,0.15,3,1,L413004900,22.741,,POINT Z (344779.6445326369 4041199.565650078 0)
S413001060,36.5028826,127.2664441,344750,4041125,,9.7,1,0.0,2,0,L413001250,13.477,,POINT Z (344749.7092700027 4041125.200308468 0)
S413001070,36.5021718,127.266108,344718,4041047,정부세종청사 중앙동,9.2,1,0.15,3,0,L413004950,0.921,,POINT Z (344718.19091500086 4041046.8847399987 0)
S413001080,36.5015326,127.2658059,344690,4040976,,6.3,1,0.15,3,1,L413005000,16.895,,POINT Z (344689.8554242882 4040976.4617086537 0)
S413001090,36.5005331,127.2653328,344645,4040866,,6.8,1,0.15,3,0,L413005030,17.314,,POINT Z (344645.48516099923 4040866.344928998 0)
S413001100,36.5001305,127.2651424,344628,4040822,,6.6,1,0.15,3,0,L413005030,65.136,,POINT Z (344627.62247700035 4040821.984231998 0)
S413001110,36.4992278,127.2647156,344588,4040723,문화체육관광부,8.3,1,0.15,3,0,L413001080,28.708,,POINT Z (344587.5969682151 4040722.531918767 0)
S413001120,36.4988328,127.2645287,344570,4040679,,0.0,0,0.0,,0,L413000790,0.256,,POINT Z (344570.0621765043 4040679.009880888 0)
S413001130,36.5057268,127.2648276,344611,4041443,,6.4,1,0.15,3,1,L413004100,16.781,,POINT Z (344610.6154447999 4041443.33691989 0)
S413001140,36.5050479,127.2645236,344582,4041369,,5.8,1,0.0,2,0,L413000440,25.341,,POINT Z (344582.03122164746 4041368.514110941 0)
S413001150,36.5043732,127.2642036,344552,4041294,,4.5,1,0.0,2,0,L413000440,105.504,,POINT Z (344552.0238350722 4041294.1788903154 0)
S413001160,36.5036986,127.2638831,344522,4041220,,7.5,1,0.2,3,1,L413000970,10.709,,POINT Z (344521.96531266987 4041219.8651212314 0)
S413001170,36.5030227,127.2635672,344492,4041145,,6.0,1,0.15,3,0,L413000930,12.136,,POINT Z (344492.323757089 4041145.3829469015 0)
S413001180,36.5023467,127.2632513,344463,4041071,,6.0,1,0.0,2,1,L413005080,18.097,,POINT Z (344462.68194264633 4041070.9001222146 0)
S413001190,36.5016709,127.2629348,344433,4040996,,0.0,0,0.0,,0,L413001420,0.622,,POINT Z (344432.97687440756 4040996.441887254 0)
S413001200,36.5060596,127.2619415,344353,4041485,,8.7,1,0.15,3,0,L413003180,35.198,,POINT Z (344352.8008996805 4041484.922626939 56.825)
S413001210,36.5051467,127.2617031,344330,4041384,정부세종청사 북측,8.2,1,0.15,3,0,L413003000,37.23,,POINT Z (344329.6236900822 4041384.034892243 56.489)
S413001220,36.5046403,127.2614847,344309,4041328,,0.0,0,0.0,,0,L413002900,1.652,,POINT Z (344309.05119136313 4041328.206185746 0)
S413001230,36.5040762,127.2612162,344284,4041266,정부세종청사 북측,17.1,1,0.15,3,0,L413003210,16.007,,POINT Z (344283.8729178578 4041266.0634516245 56.215)
S413001240,36.5030223,127.2607219,344237,4041150,,8.5,1,0.15,3,0,L413003110,41.914,,POINT Z (344237.4856203718 4041149.943212879 55.866)
S413001250,36.5028518,127.2606414,344230,4041131,,8.5,1,0.15,3,0,L413003110,21.67,,POINT Z (344229.93980264856 4041131.1577770314 55.815)
S413001260,36.5019887,127.2602323,344192,4041036,,9.6,1,0.15,3,0,L413003230,59.312,,POINT Z (344191.5605819123 4041036.064723376 55.604)
S413001270,36.5015772,127.2600374,344173,4040991,정부세종청사 남측,9.0,1,0.15,3,0,L413003230,10.436,,POINT Z (344173.2865778401 4040990.7337195817 55.545)
S413001280,36.5006718,127.2596325,344135,4040891,,8.0,1,0.15,3,0,L413003260,2.713,,POINT Z (344135.2047425488 4040890.9484469555 55.428)
S413001290,36.5064316,127.261743,344336,4041527,,8.7,1,0.15,3,0,L413003060,44.64,,POINT Z (344335.767433534 4041526.5141171142 57.005)
S413001300,36.5060341,127.2616949,344331,4041482,,8.7,1,0.15,3,0,L413003060,88.961,,POINT Z (344330.6645303665 4041482.4993606033 0)
S413001310,36.5051304,127.2614497,344307,4041383,정부세종청사 북측,8.8,1,0.15,3,0,L413003370,17.539,,POINT Z (344306.89049919846 4041382.641142998 56.493)
S413001320,36.5046428,127.2612321,344286,4041329,,0.0,0,0.0,,0,L413001550,5.403,,POINT Z (344286.4325253774 4041328.8881610055 0)
S413001330,36.5041622,127.2610033,344265,4041276,고속시외버스 정류장(정부세종청사),8.1,1,0.15,3,0,L413003040,28.685,,POINT Z (344264.9767520031 4041275.9432577263 56.197)
S413001340,36.5033455,127.2606157,344229,4041186,,8.1,1,0.15,3,0,L413003130,46.661,,POINT Z (344228.62669819826 4041185.9669508184 55.904)
S413001350,36.5029274,127.2604181,344210,4041140,,8.1,1,0.15,3,0,L413003130,96.311,,POINT Z (344210.0856526768 4041139.909390693 55.828)
S413001360,36.5017403,127.2598559,344157,4041009,,10.8,1,0.15,3,0,L413003320,23.718,,POINT Z (344157.3523892357 4041009.119263124 55.61)
S413001370,36.5012694,127.2596317,344136,4040957,,16.7,1,0.0,2,0,L413003300,0.3,,POINT Z (344136.3269830212 4040957.2415871713 55.541)
S413001380,36.5007833,127.259385,344113,4040904,정부세종청사 남측,12.8,1,0.15,3,0,L413002960,29.904,,POINT Z (344113.2602814513 4040903.7092345958 55.46)
S413001390,36.5067632,127.261897,344350,4041563,,0.0,0,0.0,,0,L413001690,112.171,,POINT Z (344350.22280049755 4041563.059083089 53.224)
S413001400,36.5067543,127.261855,344346,4041562,,0.0,0,0.0,,0,L413001700,40.059,,POINT Z (344346.44280982943 4041562.130903685 53.145)
S413001410,36.506052,127.2618403,344344,4041484,,0.0,0,0.0,,0,L413001690,33.045,,POINT Z (344343.72491331806 4041484.250887444 56.449)
S413001420,36.5060343,127.2617952,344340,4041482,,0.0,0,0.0,,0,L413001700,80.119,,POINT Z (344339.64965656237 4041482.357221287 56.382)
S413001430,36.5053416,127.2616813,344328,4041406,,0.0,0,0.0,,0,L413001660,333.937,,POINT Z (344328.0595544564 4041405.689237024 56.613)
S413001440,36.5050443,127.2615408,344315,4041373,정부세종청사 북측(대전역 방면),4.5,1,0.2,3,1,L413001650,82.07,,POINT Z (344314.8810001994 4041372.9399449495 56.629)
S413001450,36.5046608,127.2613915,344301,4041331,,0.0,0,0.0,,0,L413001660,253.78,,POINT Z (344300.7426482957 4041330.6287767016 56.526)
S413001460,36.5046445,127.261339,344296,4041329,,0.0,0,0.0,,0,L413001650,130.035,,POINT Z (344296.0069998787 4041328.904555572 56.539)
S413001470,36.5041924,127.261147,344278,4041279,정부세종청사 북측(오송역 방면),4.5,1,0.2,3,1,L413001660,197.361,,POINT Z (344277.90792271995 4041279.0647744695 56.341)
S413001480,36.5039757,127.2610015,344264,4041255,,0.0,0,0.0,,0,L413001650,210.204,,POINT Z (344264.44021320454 4041255.259029101 0)
S413001490,36.5033123,127.2607517,344241,4041182,,0.0,1,0.2,3,0,L413001660,93.45,,POINT Z (344240.73815175216 4041182.062006583 56.066)
S413001500,36.5032961,127.2606988,344236,4041180,,0.0,1,0.2,3,0,L413001650,290.364,,POINT Z (344235.96651107434 4041180.3498999085 56.048)
S413001510,36.5026359,127.2604377,344211,4041108,,0.0,0,0.0,,0,L413001660,13.286,,POINT Z (344211.2592714387 4041107.530213893 55.869)
S413001520,36.5026192,127.2603861,344207,4041106,,0.0,0,0.0,,0,L413001650,370.527,,POINT Z (344206.6030092371 4041105.7708709794 55.846)
S413001530,36.5017012,127.2599692,344167,4041005,정부세종청사 남측(대전역 방면),4.5,1,0.2,3,1,L413001710,91.668,,POINT Z (344167.4252951366 4041004.593133269 55.693)
S413001540,36.5019563,127.2601348,344183,4041033,,0.0,0,0.0,,0,L413001720,158.071,,POINT Z (344182.76763907884 4041032.626070747 0)
S413001550,36.5012687,127.2597514,344147,4040957,,0.0,1,0.35,3,0,L413001710,143.477,,POINT Z (344147.0525848131 4040956.96500215 55.73)
S413001560,36.5012846,127.2598053,344152,4040959,,0.0,0,0.0,,1,L413001720,77.902,,POINT Z (344151.9065538681 4040958.647398092 55.68)
S413001570,36.5006097,127.2594293,344117,4040884,,0.0,1,0.2,3,0,L413001670,3.977,,POINT Z (344116.87503200944 4040884.3849725253 55.799)
S413001580,36.5008665,127.2595953,344132,4040913,정부세종청사 남측(오송역 방면),5.0,1,0.2,3,1,L413001720,27.828,,POINT Z (344132.2639454157 4040912.599918911 55.628)
S413001590,36.5067541,127.2619918,344359,4041562,,0.0,0,0.0,,0,L413003180,112.463,,POINT Z (344358.69966963946 4041561.8930601557 57.188)
S413001600,36.5019418,127.2631151,344450,4041026,,6.0,1,0.15,3,1,L413005060,7.636,,POINT Z (344449.66808099253 4041026.201764215 0)
S413001610,36.5026175,127.2634318,344479,4041101,,0.0,0,0.0,,0,L413000940,0.437,,POINT Z (344479.38850993523 4041100.653965047 0)
S413001620,36.5032932,127.2637486,344509,4041175,,2.5,1,0.35,3,1,L413000600,13.506,,POINT Z (344509.1086794863 4041175.105515987 0)
S413001630,36.5039687,127.264066,344539,4041250,,6.8,1,0.0,2,1,L413001000,16.547,,POINT Z (344538.89449639973 4041249.5277822395 0)
S413001640,36.5049634,127.2645278,344582,4041359,,6.2,1,0.0,2,0,L413001030,20.377,,POINT Z (344582.238334846 4041359.1404681876 0)
S413001650,36.5050454,127.2645699,344586,4041368,,6.2,1,0.0,2,0,L413001030,30.226,,POINT Z (344586.17539301317 4041368.1678042975 0)
S413001660,36.5060017,127.2649896,344626,4041474,,0.0,0,0.0,,1,L413004130,4.173,,POINT Z (344625.67350612505 4041473.5729203243 0)
S413001670,36.4979466,127.2671301,344801,4040577,,0.0,0,0.0,,0,L413003550,2.606,,POINT Z (344801.29584806133 4040576.504680863 0)
